country,year,reserves_to_gdp,current_account_gdp,external_debt_gdp,real_interest_rate_diff,credit_growth,real_exchange_rate_gap,fiscal_balance_gdp,crisis
Country B,2001,25.71,-3.15,34.71,4.18,0.46,0.18,-4.53,0
Country B,2002,28.21,-1.67,34.91,3.57,4.66,1.48,-4.2,0
Country B,2003,27.79,-1.38,29.68,3.52,3.1,1.83,-5.33,0
Country B,2004,30.79,-2.22,25.42,3.71,1.94,3.42,-5.24,0
Country B,2005,28.54,-2.35,23.85,4.22,4.86,3.41,-5.28,0
Country B,2006,30.72,-1.6,20.39,3.28,2.07,3.29,-4.32,0
Country B,2007,30.81,-1.79,19.49,2.93,6.39,1.85,-2.98,0
Country B,2008,29.78,-2.04,24.78,3.68,11.6,2.87,-3.3,0
Country B,2009,31.59,-1.52,24.96,2.93,14.33,3.31,-2.26,0
Country B,2010,28.15,-0.79,23.79,2.66,12.09,1.69,-2.5,0
Country B,2011,27.41,-0.99,26.5,2.52,12.94,1.6,-1.97,0
Country B,2012,31.01,-1.26,32.25,2.31,18.82,-0.06,-1.46,1
Country B,2013,28.4,-1.23,29.6,1.28,18.98,-0.43,-1.38,0
Country B,2014,29.96,-1.51,30.47,0.67,19.15,-1.47,-1.9,0
Country B,2015,28.21,-2.48,27.75,1.6,17.81,1.04,-1.69,0
Country B,2016,24.28,-2.39,29.67,0.65,15.4,2.8,-1.32,1
Country B,2017,26.18,-1.74,30.91,0.17,8.76,0.8,-1.5,0
Country B,2018,25.14,-1.97,33.97,0.15,7.99,-1.07,-0.28,0
Country B,2019,22.73,-3.04,35.95,-0.29,11.96,-3.44,-0.04,0
Country B,2020,23.34,-5.25,39.44,0.53,14.5,-3.89,0.03,0
Country B,2021,26.18,-5.3,35.3,-0.31,16.71,-2.34,0.34,0
Country B,2022,30.3,-5.07,28.35,1.15,14.0,-1.62,-0.05,0
Country C,2000,24.93,1.63,46.45,3.28,9.73,2.93,-1.39,0
Country C,2001,27.15,0.98,45.08,2.8,13.45,3.12,-1.98,1
Country C,2002,28.26,0.53,41.75,2.27,10.21,3.83,-2.03,0
Country C,2003,30.37,0.3,43.48,2.53,10.83,1.95,-2.38,0
Country C,2004,30.22,0.03,43.24,1.39,12.43,1.03,-2.64,0
Country C,2005,29.5,-0.22,37.78,1.37,15.61,0.59,-4.9,0
Country C,2006,26.42,0.43,37.22,1.47,11.76,0.0,-3.86,0
Country C,2007,22.55,-0.73,34.35,0.98,6.37,-3.08,-4.21,0
Country C,2008,21.47,-1.78,33.42,1.15,11.79,-3.37,-2.9,0
Country C,2009,23.19,-0.76,36.88,1.17,11.58,-2.76,-2.99,0
Country C,2010,25.31,-1.77,37.35,1.87,5.45,-3.68,-2.85,0
Country C,2011,24.63,-1.54,32.8,1.43,2.14,-4.66,-2.3,1
Country C,2012,29.49,-1.76,34.41,1.57,0.89,-4.68,-1.68,0
Country C,2013,27.9,-1.58,39.48,1.53,-2.14,-4.39,-1.87,0
Country C,2014,26.45,-1.33,38.28,1.59,-2.28,-2.55,-1.01,0
Country C,2015,25.91,-1.02,37.03,1.52,1.2,-1.74,-0.86,0
Country C,2016,26.77,-0.99,35.83,0.81,-2.19,-3.36,-1.55,0
Country C,2017,26.57,-1.3,39.16,0.93,-6.75,-3.05,-0.69,0
Country C,2018,26.24,-2.74,40.04,1.18,-6.25,-1.69,-1.05,0
Country C,2019,25.67,-3.08,36.71,1.41,-4.04,-2.02,-1.37,0
Country C,2020,26.6,-3.22,36.15,1.48,0.94,-0.27,-2.12,0
Country C,2021,27.92,-3.3,34.6,1.05,1.65,-1.07,-2.07,0
Country C,2022,25.56,-3.59,39.64,0.31,0.97,-0.87,-2.44,0
Country D,2000,24.71,-0.84,46.62,0.54,10.99,2.08,-2.66,0
Country D,2001,23.44,0.93,46.69,1.89,9.76,2.65,-2.68,0
Country D,2002,22.47,1.44,47.42,1.68,11.09,3.51,-3.97,0
Country D,2003,18.28,1.92,45.58,2.06,12.35,3.62,-3.99,1
Country D,2004,19.66,2.08,50.58,1.06,10.41,4.99,-3.82,0
Country D,2005,21.08,2.34,56.2,1.09,9.85,5.14,-3.41,0
Country D,2006,23.31,1.22,55.08,1.43,8.5,4.73,-4.22,1
Country D,2007,23.57,1.43,53.27,1.81,4.82,4.04,-3.91,0
Country D,2008,24.4,0.51,55.28,0.97,8.74,2.99,-3.77,1
Country D,2009,26.55,0.7,58.52,0.3,6.84,3.78,-2.92,0
Country D,2010,30.91,1.32,56.25,0.83,8.03,3.55,-1.94,0
Country D,2011,28.99,-0.03,57.51,0.66,6.48,4.2,-1.77,0
Country D,2012,31.8,-0.3,57.96,0.25,6.75,1.33,-3.51,0
Country D,2013,30.81,-1.18,56.49,0.89,3.31,-0.55,-3.11,0
Country D,2014,28.93,-0.16,57.1,0.55,7.43,0.96,-3.18,0
Country D,2015,29.43,0.01,55.13,1.26,8.84,1.12,-3.21,0
Country D,2016,29.88,0.54,54.03,1.08,10.29,2.18,-2.84,0
Country D,2017,25.05,-1.61,57.34,1.21,9.35,3.12,-2.79,1
Country D,2018,24.96,0.57,61.43,1.83,11.02,2.73,-1.63,0
Country D,2019,25.81,-0.29,70.73,0.95,12.27,2.99,-1.83,0
Country D,2020,27.66,-1.48,67.55,0.87,14.08,1.09,-0.84,0
Country D,2021,26.36,-2.79,69.23,1.65,10.13,-0.73,-1.3,1
Country D,2022,26.12,-3.23,66.79,2.13,7.21,0.68,-0.36,0
Country E,2000,20.36,-2.61,41.99,-0.06,10.14,2.63,-0.81,1
Country E,2001,17.28,-2.02,45.91,0.28,12.86,1.85,-0.03,0
Country E,2002,22.99,-2.63,46.78,0.25,10.72,0.13,0.17,0
Country E,2003,21.86,-4.41,42.31,0.41,8.74,-1.6,-1.87,1
Country E,2004,20.34,-4.68,43.37,-0.08,9.51,-1.16,-3.2,0
Country E,2005,18.8,-4.65,38.13,-0.13,11.23,-2.68,-3.27,0
Country E,2006,18.47,-4.48,36.53,-0.63,13.54,-0.01,-2.54,1
Country E,2007,20.03,-3.65,37.69,-0.57,13.42,-3.14,-1.77,0
Country E,2008,18.57,-4.61,38.9,-1.45,11.36,-1.15,-2.5,0
Country E,2009,21.87,-3.49,38.04,-0.65,8.95,-1.51,-1.09,0
Country E,2010,22.83,-3.5,41.76,-0.24,13.46,-3.19,-0.95,0
Country E,2011,28.32,-3.49,42.62,0.1,15.4,-1.94,-0.87,1
Country E,2012,25.11,-2.86,42.19,1.65,13.23,-2.01,-0.55,0
Country E,2013,24.14,-2.62,41.75,2.04,9.55,-0.32,-1.22,0
Country E,2014,23.3,-2.64,43.35,1.48,7.55,-1.56,-1.06,0
Country E,2015,22.12,-2.22,48.22,1.87,7.76,-0.14,-0.9,0
Country E,2016,19.56,-3.03,44.1,1.33,9.25,-2.41,-0.85,0
Country E,2017,22.11,-2.56,44.27,0.25,9.52,-3.05,-0.87,0
Country E,2018,20.91,-1.94,44.3,-0.1,9.01,-3.42,-1.36,0
Country E,2019,20.35,-1.71,39.82,-0.37,13.74,-3.63,-2.03,0
Country E,2020,19.11,-2.49,34.87,-1.12,10.6,-5.44,-1.93,0
Country E,2021,19.15,-3.15,36.13,-1.69,12.74,-4.81,-2.2,0
Country E,2022,15.71,-1.2,37.16,-1.04,8.51,-4.29,-1.82,0
Country F,2000,21.6,1.55,59.31,3.35,13.94,-0.07,-1.29,0
Country F,2001,20.81,1.58,55.84,3.49,16.71,-3.3,-1.0,0
Country F,2002,22.43,1.48,61.66,3.05,13.53,-3.08,-0.94,0
Country F,2003,24.0,1.45,61.49,2.88,17.38,-3.84,-1.47,1
Country F,2004,25.33,0.66,65.79,2.32,17.14,-2.84,-0.63,1
Country F,2005,23.75,1.24,66.55,2.07,14.42,-3.39,-0.35,0
Country F,2006,23.93,0.84,67.53,1.74,9.43,-3.19,-0.51,0
Country F,2007,22.98,0.13,63.64,0.58,7.83,-3.6,0.54,0
Country F,2008,22.39,0.24,64.98,-0.43,3.22,-5.39,-0.14,0
Country F,2009,23.87,-0.56,63.7,-0.9,1.65,-3.02,0.41,0
Country F,2010,24.96,0.72,64.27,-2.26,7.34,-3.99,0.87,0
Country F,2011,24.62,-1.06,64.73,-1.25,9.78,-4.46,0.81,0
Country F,2012,29.13,-1.43,68.41,-0.32,8.77,-6.01,0.31,0
Country F,2013,32.38,-1.93,64.74,0.69,8.1,-7.0,0.87,0
Country F,2014,32.72,-1.43,62.98,1.47,5.87,-8.75,0.47,0
Country F,2015,31.42,-1.38,61.39,0.78,9.02,-8.67,0.89,0
Country F,2016,31.58,-2.27,66.85,1.4,7.23,-8.92,0.49,0
Country F,2017,32.67,-1.57,70.14,1.25,6.84,-7.56,0.91,0
Country F,2018,34.73,-0.34,65.36,0.4,6.42,-4.98,0.64,0
Country F,2019,31.34,-0.02,61.83,0.19,3.99,-2.62,0.09,0
Country F,2020,30.38,0.4,57.45,1.04,7.45,-2.24,0.34,0
Country F,2021,29.12,-0.72,55.43,1.1,7.4,-0.67,0.23,0
Country F,2022,27.28,-0.39,56.36,1.45,9.44,0.48,-1.33,0
Country G,2000,23.89,-2.98,46.31,2.9,6.08,-1.85,-2.93,1
Country G,2001,23.76,-3.68,47.53,2.65,9.88,-2.15,-2.61,0
Country G,2002,23.64,-3.85,46.01,2.25,7.84,-1.1,-2.6,1
Country G,2003,21.96,-3.81,48.53,2.43,4.49,-1.15,-1.89,0
Country G,2004,23.36,-3.48,52.48,1.77,1.82,1.71,-2.07,0
Country G,2005,18.69,-3.32,55.98,2.76,-0.16,1.41,-1.6,0
Country G,2006,22.63,-3.39,50.82,1.54,-0.48,3.64,-1.14,0
Country G,2007,23.36,-3.44,50.68,2.41,1.2,1.01,-0.53,0
Country G,2008,24.19,-4.27,49.44,2.06,1.45,2.13,0.19,0
Country G,2009,25.26,-6.04,46.76,0.9,0.7,3.73,-0.81,0
Country G,2010,25.04,-5.05,48.43,0.27,-0.44,8.84,-0.89,1
Country G,2011,25.9,-5.22,44.97,-0.15,-0.51,7.97,0.09,0
Country G,2012,28.21,-5.9,41.7,0.57,0.8,7.07,0.07,0
Country G,2013,27.64,-7.01,42.29,1.46,-1.29,8.15,0.92,0
Country G,2014,29.46,-4.6,44.6,1.09,-1.78,7.99,0.04,0
Country G,2015,28.57,-4.69,46.27,-0.08,-2.25,7.04,0.21,0
Country G,2016,26.88,-4.58,42.21,0.54,3.37,7.7,1.32,1
Country G,2017,28.99,-7.01,39.29,-0.37,0.93,7.44,0.52,0
Country G,2018,26.93,-7.26,41.22,0.07,0.88,7.89,0.02,0
Country G,2019,28.55,-5.74,38.56,1.12,4.42,10.67,-0.15,0
Country G,2020,26.17,-4.74,36.92,0.86,2.46,9.24,-0.13,1
Country G,2021,24.65,-4.21,40.39,0.45,0.27,6.95,-2.07,0
Country G,2022,23.3,-3.56,41.52,-0.28,0.88,6.38,-1.94,0
Country H,2000,20.99,2.84,25.14,1.03,12.27,2.24,-1.21,0
Country H,2001,19.29,1.83,26.69,0.87,14.3,1.03,-0.9,0
Country H,2002,24.52,0.68,25.63,1.24,11.61,-0.0,-1.92,0
Country H,2003,18.84,-0.04,28.3,1.29,14.85,-0.24,-1.87,0
Country H,2004,19.48,0.91,24.66,1.34,14.39,2.89,-1.34,0
Country H,2005,21.74,0.75,31.07,1.4,12.81,3.32,-0.02,0
Country H,2006,21.1,0.88,35.09,1.78,14.71,1.98,-0.62,0
Country H,2007,23.18,2.56,35.55,0.5,12.69,2.38,0.9,0
Country H,2008,22.02,1.64,37.66,0.47,14.04,2.77,0.73,0
Country H,2009,22.48,1.22,35.29,1.49,17.8,0.53,1.21,0
Country H,2010,19.13,0.06,36.21,1.53,19.6,-0.65,1.63,0
Country H,2011,22.37,-1.18,35.65,1.93,19.41,2.23,0.14,0
Country H,2012,22.59,-0.97,32.66,2.77,21.99,3.11,-0.41,0
Country H,2013,22.74,-1.18,34.97,3.46,20.76,-0.44,0.54,1
Country H,2014,25.53,-0.9,31.1,4.04,20.98,-0.8,-0.0,0
Country H,2015,24.92,-2.16,32.93,3.29,24.14,-1.81,-0.75,1
Country H,2016,22.98,-1.21,36.33,3.27,25.25,-0.33,0.35,0
Country H,2017,24.34,-2.24,38.54,3.01,23.45,-1.3,0.06,0
Country H,2018,28.0,-2.05,39.03,2.42,22.75,-0.97,-0.2,0
Country H,2019,31.17,-1.33,44.45,2.24,17.41,-2.0,0.1,0
Country H,2020,31.58,-1.23,50.21,1.82,15.12,-1.42,-0.16,1
Country H,2021,31.56,-0.42,52.04,1.43,12.06,-2.39,-0.47,0
Country H,2022,31.09,-0.7,54.51,1.78,9.54,-2.03,-0.79,0
Country I,2000,30.76,-3.8,62.19,-0.61,6.47,-4.61,0.31,1
Country I,2001,32.65,-3.59,58.84,-0.89,5.07,-2.62,-0.06,0
Country I,2002,30.82,-3.3,60.36,-1.3,1.5,-2.94,0.53,0
Country I,2003,29.39,-2.66,63.81,-0.75,6.03,-3.73,1.68,0
Country I,2004,28.31,-4.33,64.31,-0.53,7.48,-3.32,1.81,0
Country I,2005,26.13,-4.64,65.44,0.13,7.16,-2.65,0.7,0
Country I,2006,26.85,-3.63,68.16,1.31,11.66,-1.56,1.21,1
Country I,2007,26.19,-4.53,70.11,1.09,10.75,-0.58,0.66,0
Country I,2008,28.96,-4.48,72.21,0.7,11.72,1.16,1.3,0
Country I,2009,25.78,-4.14,72.86,1.22,11.26,0.57,-0.26,1
Country I,2010,24.37,-3.43,77.99,1.85,10.48,0.0,-1.15,0
Country I,2011,26.3,-3.8,75.42,0.88,12.03,0.17,-0.39,0
Country I,2012,22.29,-4.51,75.17,0.2,11.49,0.34,0.56,0
Country I,2013,21.31,-3.28,71.56,0.22,13.41,2.75,-0.47,1
Country I,2014,23.16,-3.12,67.82,-0.47,15.86,1.04,0.36,0
Country I,2015,20.85,-2.49,64.48,-0.67,16.19,0.99,-1.07,0
Country I,2016,23.9,-2.37,64.08,-0.62,21.68,1.35,-0.36,1
Country I,2017,28.21,-2.6,61.43,-1.93,21.57,2.19,-1.26,0
Country I,2018,31.02,-3.38,60.47,-2.13,21.1,2.25,-0.34,0
Country I,2019,30.94,-3.46,63.44,-2.06,17.07,2.73,0.52,0
Country I,2020,29.75,-4.52,60.44,-2.31,15.16,2.96,0.92,0
Country I,2021,30.72,-5.73,59.23,-2.08,15.03,2.75,1.84,0
Country I,2022,29.33,-5.61,59.92,-0.64,18.72,2.82,0.24,1
Country J,2000,28.83,-4.16,60.6,-0.26,10.03,2.36,0.29,0
Country J,2001,27.47,-3.97,60.44,0.68,12.1,-0.45,0.14,0
Country J,2002,23.93,-2.6,61.29,0.16,10.91,2.38,-0.33,0
Country J,2003,24.95,-2.33,66.03,0.8,14.35,1.24,-0.51,1
Country J,2004,27.43,-2.21,65.42,0.8,8.65,-1.06,-0.78,0
Country J,2005,29.54,-1.89,63.66,2.21,11.53,-2.19,-0.18,0
Country J,2006,31.43,-0.64,63.78,2.84,16.81,-1.69,-0.81,0
Country J,2007,31.17,-1.52,69.52,2.3,18.33,-0.32,-0.12,1
Country J,2008,30.35,-1.12,72.64,1.04,17.6,-2.86,-0.53,0
Country J,2009,27.9,-1.52,65.59,0.99,14.63,-3.26,-0.78,0
Country J,2010,24.19,-1.03,56.54,1.05,14.43,-4.6,-1.0,0
Country J,2011,25.31,-0.52,51.26,0.32,15.05,-2.68,-1.21,1
Country J,2012,24.08,-1.49,50.44,0.43,15.71,-2.39,-2.09,0
Country J,2013,26.08,-2.06,56.49,0.86,11.92,-3.25,-1.82,0
Country J,2014,28.57,-1.94,53.67,0.12,16.38,-6.01,-2.03,1
Country J,2015,32.6,-1.21,53.42,1.22,12.45,-5.22,-2.76,0
Country J,2016,33.05,-1.95,55.64,0.91,12.63,-5.55,-4.16,0
Country J,2017,35.87,-2.37,56.98,1.06,18.53,-4.73,-3.31,0
Country J,2018,37.41,-3.51,55.22,0.51,14.07,-5.71,-2.88,0
Country J,2019,35.68,-4.05,59.21,0.87,14.56,-6.12,-3.53,1
Country J,2020,35.03,-2.7,57.62,0.56,14.05,-4.84,-2.87,1
Country J,2021,38.58,-2.21,53.55,1.48,13.52,-4.86,-3.48,0
Country J,2022,37.48,-2.41,55.83,2.98,18.64,-6.94,-2.74,0
Country K,2000,22.38,1.3,44.1,2.21,8.71,-2.13,0.88,0
Country K,2001,21.67,1.08,44.41,1.13,10.96,-1.26,-0.2,0
Country K,2002,19.9,0.77,45.03,0.22,11.39,-1.73,0.53,0
Country K,2003,21.1,1.72,43.52,0.77,11.22,-2.52,1.26,0
Country K,2004,21.17,0.29,46.32,1.37,10.74,-0.25,2.45,0
Country K,2005,24.39,0.55,42.81,-0.18,11.85,0.41,2.55,0
Country K,2006,24.8,-0.19,45.47,-0.08,10.04,-1.57,2.0,0
Country K,2007,26.72,-1.28,43.7,-0.04,9.18,-2.92,2.56,0
Country K,2008,26.23,-0.21,48.95,0.66,12.19,-1.26,2.41,0
Country K,2009,25.65,-2.36,48.99,-0.36,15.42,0.5,1.19,0
Country K,2010,26.29,-1.48,43.38,0.12,14.52,-0.97,0.35,0
Country K,2011,28.72,-0.75,40.71,0.97,12.58,0.59,0.65,0
Country K,2012,29.28,-1.44,45.03,2.12,9.57,2.14,0.22,0
Country K,2013,27.33,-1.37,43.55,1.69,9.84,0.51,-0.32,0
Country K,2014,27.07,-0.14,41.5,2.25,12.89,1.77,-0.84,0
Country K,2015,28.78,0.46,39.97,1.35,9.89,1.2,-0.51,0
Country K,2016,29.4,0.99,36.78,0.85,8.2,0.65,-1.17,0
Country K,2017,31.48,1.54,35.37,1.38,6.89,0.7,-2.15,0
Country K,2018,32.27,1.67,34.36,2.83,6.74,1.28,-2.21,0
Country K,2019,29.32,2.13,36.16,3.31,4.76,3.07,-2.68,0
Country K,2020,27.59,1.14,41.56,3.1,6.6,0.27,-2.36,0
Country K,2021,28.04,1.74,41.06,2.57,7.09,3.68,-2.32,0
Country K,2022,25.58,2.25,45.03,3.05,5.81,1.1,-2.37,0
Country L,2000,26.47,-2.2,39.13,0.72,7.99,-2.8,0.18,0
Country L,2001,28.53,-1.17,31.67,1.05,9.74,1.38,-0.23,0
Country L,2002,30.56,-0.78,31.68,1.34,10.52,0.47,-0.59,0
Country L,2003,31.83,-0.81,27.95,1.71,6.93,-2.2,0.33,0
Country L,2004,29.89,-0.35,25.06,0.51,6.05,-4.82,0.06,0
Country L,2005,30.75,0.88,27.29,-0.03,8.65,-4.02,-0.09,0
Country L,2006,31.11,0.77,29.1,-0.31,10.0,-3.99,-0.08,0
Country L,2007,31.39,1.15,31.39,-0.05,11.5,-1.51,0.09,0
Country L,2008,30.01,0.16,29.75,1.12,13.64,-2.13,-0.23,0
Country L,2009,27.27,-0.67,33.06,1.86,8.74,-0.6,-1.14,0
Country L,2010,25.08,-2.21,30.35,3.11,8.38,0.14,-1.99,0
Country L,2011,27.04,-1.44,29.35,3.5,6.51,0.3,-0.74,0
Country L,2012,27.75,-2.11,31.13,2.65,8.26,0.3,-0.54,0
Country L,2013,29.51,-2.44,34.18,1.99,8.8,0.08,-0.42,0
Country L,2014,26.37,-4.08,36.7,1.78,4.85,0.66,-1.6,0
Country L,2015,24.65,-3.79,30.95,1.06,8.8,-1.89,-2.91,0
Country L,2016,23.77,-4.01,32.17,1.14,13.51,-2.8,-3.08,0
Country L,2017,25.96,-4.02,34.54,0.09,19.45,-0.64,-3.76,1
Country L,2018,29.13,-3.3,33.72,0.74,18.77,-1.38,-2.87,0
Country L,2019,25.65,-3.98,36.38,1.01,17.08,-0.31,-2.9,1
Country L,2020,24.05,-2.88,37.33,1.36,17.86,-1.07,-3.14,0
Country L,2021,24.19,-2.42,38.78,2.07,17.11,0.11,-3.09,0
Country L,2022,26.81,-2.38,42.37,2.55,19.66,0.24,-1.64,0
Country M,2000,31.14,-3.0,61.95,-0.11,13.84,-2.71,0.92,0
Country M,2001,32.54,-3.63,65.91,-1.03,9.04,-2.44,0.89,0
Country M,2002,29.48,-2.95,59.71,-0.49,9.48,-2.23,0.78,0
Country M,2003,34.11,-3.93,63.39,-0.53,5.77,-1.22,0.1,0
Country M,2004,30.54,-4.06,65.36,0.07,4.19,-2.48,-0.35,0
Country M,2005,29.41,-3.42,68.71,0.08,2.85,-0.39,-0.92,0
Country M,2006,28.16,-2.58,67.11,-0.46,5.13,-0.78,-0.54,0
Country M,2007,26.51,-2.57,66.87,0.07,7.17,-0.58,0.74,0
Country M,2008,26.14,-1.84,69.25,0.4,8.31,-1.23,-0.39,0
Country M,2009,30.33,-1.89,62.98,1.12,6.14,-1.66,-0.04,0
Country M,2010,27.75,-1.28,63.31,0.54,5.6,-0.57,1.23,0
Country M,2011,28.15,-1.7,60.6,-0.34,3.12,-1.56,1.34,0
Country M,2012,23.48,-0.9,60.51,0.1,4.49,0.82,0.49,0
Country M,2013,26.22,-0.76,61.6,-0.47,11.9,2.04,-0.8,0
Country M,2014,24.03,-1.06,59.56,-0.41,12.09,3.4,-1.41,0
Country M,2015,22.61,-1.04,54.23,0.53,10.07,3.94,-2.58,0
Country M,2016,22.3,-0.2,48.38,1.0,8.64,0.94,-2.1,0
Country M,2017,24.49,-0.85,51.93,-0.13,11.15,0.59,-1.92,0
Country M,2018,25.01,-0.61,50.92,0.82,15.7,0.74,-2.36,0
Country M,2019,21.97,-0.35,54.8,1.73,11.12,0.91,-0.95,0
Country M,2020,24.58,-0.64,54.59,2.74,11.98,-0.17,-0.73,0
Country M,2021,22.57,-0.6,52.43,3.04,10.92,-0.25,-0.48,0
Country M,2022,25.15,-1.42,52.7,2.33,10.8,0.47,-1.22,0
Country N,2000,23.55,-1.98,58.43,1.96,5.28,-1.16,-4.79,0
Country N,2001,24.93,-2.37,59.7,2.58,3.87,-0.96,-5.22,0
Country N,2002,23.45,-2.73,56.84,1.63,-0.96,-2.65,-4.45,0
Country N,2003,20.26,-3.0,54.28,1.65,-0.62,-5.24,-3.83,0
Country N,2004,20.79,-3.47,53.45,0.83,-4.36,-5.78,-3.69,0
Country N,2005,20.72,-3.25,54.77,0.82,-4.29,-2.26,-2.39,0
Country N,2006,18.19,-4.04,58.62,0.42,-2.95,-1.86,-1.62,0
Country N,2007,18.06,-4.82,56.0,0.56,-5.81,-2.25,-1.15,0
Country N,2008,19.12,-5.57,59.79,0.29,-8.12,-0.79,-1.7,0
Country N,2009,23.07,-4.51,58.94,0.92,-5.87,0.5,-2.93,0
Country N,2010,22.12,-4.06,61.16,0.76,-5.86,0.05,-3.65,0
Country N,2011,19.47,-4.3,59.63,-0.32,-5.78,-1.45,-2.72,0
Country N,2012,19.01,-5.76,54.73,-0.18,1.81,-2.18,-1.82,0
Country N,2013,20.67,-5.22,51.57,-0.01,-1.04,0.35,-1.19,0
Country N,2014,21.51,-6.01,48.34,-0.37,4.05,-0.53,-0.4,0
Country N,2015,21.5,-6.38,47.38,0.03,2.4,-0.3,-1.39,0
Country N,2016,19.14,-5.28,47.44,-0.02,2.8,-0.88,-0.89,0
Country N,2017,19.06,-5.03,49.61,0.37,2.33,0.62,0.43,0
Country N,2018,23.91,-3.72,47.83,0.43,0.16,-0.19,0.32,0
Country N,2019,24.05,-3.09,48.84,0.46,3.82,-0.05,-1.05,0
Country N,2020,27.78,-2.9,49.54,-0.13,8.34,0.67,-0.79,0
Country N,2021,26.32,-1.75,46.87,1.14,7.65,2.15,-0.6,0
Country N,2022,23.22,-2.17,47.01,1.04,8.54,-1.08,-0.45,0
Country O,2000,15.37,-4.32,44.31,3.38,3.12,-4.53,-0.27,0
Country O,2001,14.61,-4.66,49.41,2.41,0.13,-4.54,-2.03,1
Country O,2002,12.82,-4.75,48.65,2.12,-1.27,-4.16,-1.93,0
Country O,2003,15.87,-5.01,50.47,1.35,-3.44,-3.83,-1.76,0
Country O,2004,18.55,-2.8,48.77,1.61,-1.66,-3.59,-2.96,0
Country O,2005,19.28,-2.75,45.31,2.03,-2.9,-1.54,-2.82,0
Country O,2006,22.03,-3.57,47.42,2.5,-6.67,-1.15,-2.65,0
Country O,2007,23.21,-3.6,48.87,2.55,-2.59,-2.37,-1.67,0
Country O,2008,23.51,-4.44,47.05,2.8,-3.33,-4.77,-1.2,0
Country O,2009,23.21,-5.34,45.63,3.05,-3.27,-3.67,-0.57,0
Country O,2010,22.47,-5.36,43.91,2.73,-4.4,-5.11,-1.28,0
Country O,2011,23.14,-3.55,45.36,2.62,-1.96,-4.63,-0.39,0
Country O,2012,24.07,-3.71,45.73,1.81,-3.63,-3.89,-0.75,0
Country O,2013,24.49,-4.49,48.7,1.54,-3.62,-2.07,-0.32,0
Country O,2014,22.35,-3.55,48.39,2.06,-4.87,0.01,-0.03,0
Country O,2015,21.46,-3.53,49.27,2.24,-7.11,0.24,-0.02,0
Country O,2016,19.22,-2.95,46.67,2.27,-6.95,0.13,-0.34,0
Country O,2017,18.8,-2.67,47.69,1.71,-7.07,-0.69,0.45,0
Country O,2018,17.65,-1.67,46.13,0.94,-7.39,-2.95,0.34,0
Country O,2019,17.02,-0.5,45.85,1.43,-3.31,-0.23,0.43,0
Country O,2020,15.66,-1.35,47.31,0.61,-0.28,-1.37,0.61,0
Country O,2021,18.31,-1.78,47.71,0.61,0.5,-0.73,-0.03,0
Country O,2022,17.25,-1.51,45.3,0.71,-2.2,-0.75,-0.58,0
Country P,2000,27.12,-3.63,52.53,1.46,17.59,4.08,1.66,0
Country P,2001,30.9,-2.12,56.18,2.69,18.31,3.3,1.5,0
Country P,2002,29.75,-2.52,54.05,2.71,15.32,0.86,1.01,0
Country P,2003,27.37,-1.95,53.03,1.9,16.51,-0.78,2.21,0
Country P,2004,24.26,-2.04,49.19,1.31,15.86,-0.85,2.32,0
Country P,2005,25.86,-0.18,48.15,1.31,16.97,1.43,1.01,1
